"date","borough","coords_cbd","ridership"
2024-12-31,"Brooklyn",FALSE,595766
2024-12-31,"Brooklyn",TRUE,19623
2024-12-31,"Manhattan",FALSE,462089
2024-12-31,"Manhattan",TRUE,626747
2024-12-31,"Queens",FALSE,409445
2025-01-01,"Bronx",FALSE,88969
2025-01-01,"Brooklyn",FALSE,330717
2025-01-01,"Brooklyn",TRUE,17669
2025-01-01,"Manhattan",FALSE,290497
2025-01-01,"Manhattan",TRUE,514226
2025-01-01,"Queens",FALSE,213022
2025-01-02,"Bronx",FALSE,202875
2025-01-02,"Brooklyn",FALSE,604022
2025-01-02,"Brooklyn",TRUE,20213
2025-01-02,"Manhattan",FALSE,491966
2025-01-02,"Manhattan",TRUE,646580
2025-01-02,"Queens",FALSE,420690
2025-01-03,"Bronx",FALSE,207011
2025-01-03,"Brooklyn",FALSE,626816
2025-01-03,"Brooklyn",TRUE,18840
2025-01-03,"Manhattan",FALSE,505095
2025-01-03,"Manhattan",TRUE,652953
2025-01-03,"Queens",FALSE,431316
2025-01-04,"Bronx",FALSE,124698
2025-01-04,"Brooklyn",FALSE,427971
2025-01-04,"Brooklyn",TRUE,16697
2025-01-04,"Manhattan",FALSE,343227
2025-01-04,"Manhattan",TRUE,529158
2025-01-04,"Queens",FALSE,292660
2025-01-05,"Bronx",FALSE,98122
2025-01-05,"Brooklyn",FALSE,355350
2025-01-05,"Brooklyn",TRUE,12376
2025-01-05,"Manhattan",FALSE,277481
2025-01-05,"Manhattan",TRUE,460123
2025-01-05,"Queens",FALSE,238307
2025-01-06,"Bronx",FALSE,211925
2025-01-06,"Brooklyn",FALSE,620209
2025-01-06,"Brooklyn",TRUE,16067
2025-01-06,"Manhattan",FALSE,490221
2025-01-06,"Manhattan",TRUE,601210
2025-01-06,"Queens",FALSE,422558
2025-01-07,"Bronx",FALSE,217686
2025-01-07,"Brooklyn",FALSE,646576
2025-01-07,"Brooklyn",TRUE,17882
2025-01-07,"Manhattan",FALSE,509605
2025-01-07,"Manhattan",TRUE,620212
2025-01-07,"Queens",FALSE,437219
2025-01-08,"Bronx",FALSE,219209
2025-01-08,"Brooklyn",FALSE,657723
2025-01-08,"Brooklyn",TRUE,18069
2025-01-08,"Manhattan",FALSE,517032
2025-01-08,"Manhattan",TRUE,633452
2025-01-08,"Queens",FALSE,442278
2025-01-09,"Bronx",FALSE,215477
2025-01-09,"Brooklyn",FALSE,656720
2025-01-09,"Brooklyn",TRUE,17831
2025-01-09,"Manhattan",FALSE,523522
2025-01-09,"Manhattan",TRUE,637334
2025-01-09,"Queens",FALSE,438561
2025-01-10,"Bronx",FALSE,220329
2025-01-10,"Brooklyn",FALSE,661546
2025-01-10,"Brooklyn",TRUE,17444
2025-01-10,"Manhattan",FALSE,522956
2025-01-10,"Manhattan",TRUE,630774
2025-01-10,"Queens",FALSE,443229
2025-01-11,"Bronx",FALSE,127733
2025-01-11,"Brooklyn",FALSE,449491
2025-01-11,"Brooklyn",TRUE,14817
2025-01-11,"Manhattan",FALSE,346711
2025-01-11,"Manhattan",TRUE,516942
2025-01-11,"Queens",FALSE,296005
2025-01-12,"Bronx",FALSE,101341
2025-01-12,"Brooklyn",FALSE,373984
2025-01-12,"Brooklyn",TRUE,12769
2025-01-12,"Manhattan",FALSE,284339
2025-01-12,"Manhattan",TRUE,450611
2025-01-12,"Queens",FALSE,241710
2025-01-13,"Bronx",FALSE,221765
2025-01-13,"Brooklyn",FALSE,643034
2025-01-13,"Brooklyn",TRUE,16944
2025-01-13,"Manhattan",FALSE,504515
2025-01-13,"Manhattan",TRUE,608551
2025-01-13,"Queens",FALSE,434642
2025-01-14,"Bronx",FALSE,227319
2025-01-14,"Brooklyn",FALSE,664853
2025-01-14,"Brooklyn",TRUE,17448
2025-01-14,"Manhattan",FALSE,527886
2025-01-14,"Manhattan",TRUE,630726
2025-01-14,"Queens",FALSE,451767
2025-01-15,"Bronx",FALSE,227996
2025-01-15,"Brooklyn",FALSE,673305
2025-01-15,"Brooklyn",TRUE,18147
2025-01-15,"Manhattan",FALSE,529319
2025-01-15,"Manhattan",TRUE,637606
2025-01-15,"Queens",FALSE,454550
2025-01-16,"Bronx",FALSE,227685
2025-01-16,"Brooklyn",FALSE,675965
2025-01-16,"Brooklyn",TRUE,17111
2025-01-16,"Manhattan",FALSE,537663
2025-01-16,"Manhattan",TRUE,641140
2025-01-16,"Queens",FALSE,451489
2025-01-17,"Bronx",FALSE,224946
2025-01-17,"Brooklyn",FALSE,673601
2025-01-17,"Brooklyn",TRUE,17749
2025-01-17,"Manhattan",FALSE,529949
2025-01-17,"Manhattan",TRUE,642708
2025-01-17,"Queens",FALSE,453117
2025-01-18,"Bronx",FALSE,127693
2025-01-18,"Brooklyn",FALSE,448012
2025-01-18,"Brooklyn",TRUE,14553
2025-01-18,"Manhattan",FALSE,358145
2025-01-18,"Manhattan",TRUE,507627
2025-01-18,"Queens",FALSE,298217
2025-01-19,"Bronx",FALSE,96036
2025-01-19,"Brooklyn",FALSE,365843
2025-01-19,"Brooklyn",TRUE,12098
2025-01-19,"Manhattan",FALSE,294147
2025-01-19,"Manhattan",TRUE,459749
2025-01-19,"Queens",FALSE,232314
2025-01-20,"Bronx",FALSE,142020
2025-01-20,"Brooklyn",FALSE,457103
2025-01-20,"Brooklyn",TRUE,12351
2025-01-20,"Manhattan",FALSE,353620
2025-01-20,"Manhattan",TRUE,485209
2025-01-20,"Queens",FALSE,321416
2025-01-21,"Bronx",FALSE,215198
2025-01-21,"Brooklyn",FALSE,640062
2025-01-21,"Brooklyn",TRUE,18184
2025-01-21,"Manhattan",FALSE,508743
2025-01-21,"Manhattan",TRUE,610395
2025-01-21,"Queens",FALSE,420600
2025-01-22,"Bronx",FALSE,219541
2025-01-22,"Brooklyn",FALSE,655464
2025-01-22,"Brooklyn",TRUE,17810
2025-01-22,"Manhattan",FALSE,520020
2025-01-22,"Manhattan",TRUE,624060
2025-01-22,"Queens",FALSE,432750
2025-01-23,"Bronx",FALSE,227970
2025-01-23,"Brooklyn",FALSE,675777
2025-01-23,"Brooklyn",TRUE,18529
2025-01-23,"Manhattan",FALSE,535016
2025-01-23,"Manhattan",TRUE,636038
2025-01-23,"Queens",FALSE,448796
2025-01-24,"Bronx",FALSE,226423
2025-01-24,"Brooklyn",FALSE,675777
2025-01-24,"Brooklyn",TRUE,17249
2025-01-24,"Manhattan",FALSE,542007
2025-01-24,"Manhattan",TRUE,643175
2025-01-24,"Queens",FALSE,448472
2025-01-25,"Bronx",FALSE,133386
2025-01-25,"Brooklyn",FALSE,472048
2025-01-25,"Brooklyn",TRUE,16268
2025-01-25,"Manhattan",FALSE,380793
2025-01-25,"Manhattan",TRUE,533248
2025-01-25,"Queens",FALSE,304579
2025-01-26,"Bronx",FALSE,103948
2025-01-26,"Brooklyn",FALSE,381058
2025-01-26,"Brooklyn",TRUE,12530
2025-01-26,"Manhattan",FALSE,305963
2025-01-26,"Manhattan",TRUE,453296
2025-01-26,"Queens",FALSE,243483
2025-01-27,"Bronx",FALSE,234589
2025-01-27,"Brooklyn",FALSE,668114
2025-01-27,"Brooklyn",TRUE,17881
2025-01-27,"Manhattan",FALSE,529046
2025-01-27,"Manhattan",TRUE,616782
2025-01-27,"Queens",FALSE,443070
2025-01-28,"Bronx",FALSE,243875
2025-01-28,"Brooklyn",FALSE,689051
2025-01-28,"Brooklyn",TRUE,18183
2025-01-28,"Manhattan",FALSE,551446
2025-01-28,"Manhattan",TRUE,637420
2025-01-28,"Queens",FALSE,458364
2025-01-29,"Bronx",FALSE,226389
2025-01-29,"Brooklyn",FALSE,659605
2025-01-29,"Brooklyn",TRUE,18134
2025-01-29,"Manhattan",FALSE,532267
2025-01-29,"Manhattan",TRUE,641987
2025-01-29,"Queens",FALSE,440059
2025-01-30,"Bronx",FALSE,247157
2025-01-30,"Brooklyn",FALSE,704250
2025-01-30,"Brooklyn",TRUE,18118
2025-01-30,"Manhattan",FALSE,564402
2025-01-30,"Manhattan",TRUE,652438
2025-01-30,"Queens",FALSE,464760
2025-01-31,"Bronx",FALSE,231229
2025-01-31,"Brooklyn",FALSE,679728
2025-01-31,"Brooklyn",TRUE,16225
2025-01-31,"Manhattan",FALSE,540688
2025-01-31,"Manhattan",TRUE,640147
2025-01-31,"Queens",FALSE,450278
2025-02-01,"Bronx",FALSE,137913
2025-02-01,"Brooklyn",FALSE,469165
2025-02-01,"Brooklyn",TRUE,15546
2025-02-01,"Manhattan",FALSE,378231
2025-02-01,"Manhattan",TRUE,520068
2025-02-01,"Queens",FALSE,310697
2025-02-02,"Bronx",FALSE,101927
2025-02-02,"Brooklyn",FALSE,368514
2025-02-02,"Brooklyn",TRUE,11386
2025-02-02,"Manhattan",FALSE,299907
2025-02-02,"Manhattan",TRUE,449131
2025-02-02,"Queens",FALSE,241759
2025-02-03,"Bronx",FALSE,236218
2025-02-03,"Brooklyn",FALSE,670917
2025-02-03,"Brooklyn",TRUE,17151
2025-02-03,"Manhattan",FALSE,531024
2025-02-03,"Manhattan",TRUE,622795
2025-02-03,"Queens",FALSE,447557
2025-02-04,"Bronx",FALSE,254449
2025-02-04,"Brooklyn",FALSE,711278
2025-02-04,"Brooklyn",TRUE,19661
2025-02-04,"Manhattan",FALSE,563100
2025-02-04,"Manhattan",TRUE,653507
2025-02-04,"Queens",FALSE,473413
2025-02-05,"Bronx",FALSE,254854
2025-02-05,"Brooklyn",FALSE,711843
2025-02-05,"Brooklyn",TRUE,19271
2025-02-05,"Manhattan",FALSE,567586
2025-02-05,"Manhattan",TRUE,657542
2025-02-05,"Queens",FALSE,475675
2025-02-06,"Bronx",FALSE,237478
2025-02-06,"Brooklyn",FALSE,689267
2025-02-06,"Brooklyn",TRUE,18225
2025-02-06,"Manhattan",FALSE,551181
2025-02-06,"Manhattan",TRUE,645871
2025-02-06,"Queens",FALSE,457088
2025-02-07,"Bronx",FALSE,244864
2025-02-07,"Brooklyn",FALSE,711814
2025-02-07,"Brooklyn",TRUE,19128
2025-02-07,"Manhattan",FALSE,569341
2025-02-07,"Manhattan",TRUE,665161
2025-02-07,"Queens",FALSE,470018
2025-02-08,"Bronx",FALSE,139805
2025-02-08,"Brooklyn",FALSE,487988
2025-02-08,"Brooklyn",TRUE,15124
2025-02-08,"Manhattan",FALSE,392663
2025-02-08,"Manhattan",TRUE,538644
2025-02-08,"Queens",FALSE,318186
2025-02-09,"Bronx",FALSE,102670
2025-02-09,"Brooklyn",FALSE,390172
2025-02-09,"Brooklyn",TRUE,11231
2025-02-09,"Manhattan",FALSE,313175
2025-02-09,"Manhattan",TRUE,453686
2025-02-09,"Queens",FALSE,245777
2025-02-10,"Bronx",FALSE,242132
2025-02-10,"Brooklyn",FALSE,685004
2025-02-10,"Brooklyn",TRUE,18197
2025-02-10,"Manhattan",FALSE,538403
2025-02-10,"Manhattan",TRUE,625163
2025-02-10,"Queens",FALSE,453266
2025-02-11,"Bronx",FALSE,251873
2025-02-11,"Brooklyn",FALSE,704283
2025-02-11,"Brooklyn",TRUE,17735
2025-02-11,"Manhattan",FALSE,558450
2025-02-11,"Manhattan",TRUE,649608
2025-02-11,"Queens",FALSE,466619
2025-02-12,"Bronx",FALSE,237290
2025-02-12,"Brooklyn",FALSE,693462
2025-02-12,"Brooklyn",TRUE,18875
2025-02-12,"Manhattan",FALSE,552174
2025-02-12,"Manhattan",TRUE,648912
2025-02-12,"Queens",FALSE,454867
2025-02-13,"Bronx",FALSE,250055
2025-02-13,"Brooklyn",FALSE,725117
2025-02-13,"Brooklyn",TRUE,18990
2025-02-13,"Manhattan",FALSE,569892
2025-02-13,"Manhattan",TRUE,662937
2025-02-13,"Queens",FALSE,472363
2025-02-14,"Bronx",FALSE,241792
2025-02-14,"Brooklyn",FALSE,709438
2025-02-14,"Brooklyn",TRUE,19038
2025-02-14,"Manhattan",FALSE,567827
2025-02-14,"Manhattan",TRUE,670069
2025-02-14,"Queens",FALSE,480644
2025-02-15,"Bronx",FALSE,131791
2025-02-15,"Brooklyn",FALSE,439530
2025-02-15,"Brooklyn",TRUE,14340
2025-02-15,"Manhattan",FALSE,375168
2025-02-15,"Manhattan",TRUE,528281
2025-02-15,"Queens",FALSE,299117
2025-02-16,"Bronx",FALSE,97576
2025-02-16,"Brooklyn",FALSE,351664
2025-02-16,"Brooklyn",TRUE,10799
2025-02-16,"Manhattan",FALSE,299808
2025-02-16,"Manhattan",TRUE,466085
2025-02-16,"Queens",FALSE,230197
2025-02-17,"Bronx",FALSE,160169
2025-02-17,"Brooklyn",FALSE,486502
2025-02-17,"Brooklyn",TRUE,16027
2025-02-17,"Manhattan",FALSE,398126
2025-02-17,"Manhattan",TRUE,524229
2025-02-17,"Queens",FALSE,345282
2025-02-18,"Bronx",FALSE,227698
2025-02-18,"Brooklyn",FALSE,661047
2025-02-18,"Brooklyn",TRUE,19282
2025-02-18,"Manhattan",FALSE,538388
2025-02-18,"Manhattan",TRUE,653005
2025-02-18,"Queens",FALSE,443124
2025-02-19,"Bronx",FALSE,231581
2025-02-19,"Brooklyn",FALSE,674243
2025-02-19,"Brooklyn",TRUE,19183
2025-02-19,"Manhattan",FALSE,557162
2025-02-19,"Manhattan",TRUE,667707
2025-02-19,"Queens",FALSE,451458
2025-02-20,"Bronx",FALSE,231172
2025-02-20,"Brooklyn",FALSE,683276
2025-02-20,"Brooklyn",TRUE,19955
2025-02-20,"Manhattan",FALSE,552679
2025-02-20,"Manhattan",TRUE,667960
2025-02-20,"Queens",FALSE,450053
2025-02-21,"Bronx",FALSE,223515
2025-02-21,"Brooklyn",FALSE,663429
2025-02-21,"Brooklyn",TRUE,19063
2025-02-21,"Manhattan",FALSE,539716
2025-02-21,"Manhattan",TRUE,667939
2025-02-21,"Queens",FALSE,451031
2025-02-22,"Bronx",FALSE,139277
2025-02-22,"Brooklyn",FALSE,490781
2025-02-22,"Brooklyn",TRUE,17498
2025-02-22,"Manhattan",FALSE,388903
2025-02-22,"Manhattan",TRUE,533642
2025-02-22,"Queens",FALSE,295366
2025-02-23,"Bronx",FALSE,106134
2025-02-23,"Brooklyn",FALSE,398026
2025-02-23,"Brooklyn",TRUE,13669
2025-02-23,"Manhattan",FALSE,315719
2025-02-23,"Manhattan",TRUE,465278
2025-02-23,"Queens",FALSE,240332
2025-02-24,"Bronx",FALSE,246743
2025-02-24,"Brooklyn",FALSE,684590
2025-02-24,"Brooklyn",TRUE,18147
2025-02-24,"Manhattan",FALSE,531768
2025-02-24,"Manhattan",TRUE,637546
2025-02-24,"Queens",FALSE,453309
2025-02-25,"Bronx",FALSE,256675
2025-02-25,"Brooklyn",FALSE,713863
2025-02-25,"Brooklyn",TRUE,19758
2025-02-25,"Manhattan",FALSE,557349
2025-02-25,"Manhattan",TRUE,657752
2025-02-25,"Queens",FALSE,472087
2025-02-26,"Bronx",FALSE,261050
2025-02-26,"Brooklyn",FALSE,732048
2025-02-26,"Brooklyn",TRUE,21059
2025-02-26,"Manhattan",FALSE,574171
2025-02-26,"Manhattan",TRUE,676610
2025-02-26,"Queens",FALSE,476736
2025-02-27,"Bronx",FALSE,255075
2025-02-27,"Brooklyn",FALSE,726930
2025-02-27,"Brooklyn",TRUE,19330
2025-02-27,"Manhattan",FALSE,575635
2025-02-27,"Manhattan",TRUE,679641
2025-02-27,"Queens",FALSE,473643
2025-02-28,"Bronx",FALSE,249709
2025-02-28,"Brooklyn",FALSE,726796
2025-02-28,"Brooklyn",TRUE,20617
2025-02-28,"Manhattan",FALSE,572212
2025-02-28,"Manhattan",TRUE,678472
2025-02-28,"Queens",FALSE,477295
2025-03-01,"Bronx",FALSE,144892
2025-03-01,"Brooklyn",FALSE,519118
2025-03-01,"Brooklyn",TRUE,18412
2025-03-01,"Manhattan",FALSE,410802
2025-03-01,"Manhattan",TRUE,561084
2025-03-01,"Queens",FALSE,318871
2025-03-02,"Bronx",FALSE,104321
2025-03-02,"Brooklyn",FALSE,403661
2025-03-02,"Brooklyn",TRUE,13263
2025-03-02,"Manhattan",FALSE,317679
2025-03-02,"Manhattan",TRUE,468229
2025-03-02,"Queens",FALSE,245949
2025-03-03,"Bronx",FALSE,245806
2025-03-03,"Brooklyn",FALSE,683177
2025-03-03,"Brooklyn",TRUE,19167
2025-03-03,"Manhattan",FALSE,548736
2025-03-03,"Manhattan",TRUE,650226
2025-03-03,"Queens",FALSE,452699
2025-03-04,"Bronx",FALSE,258021
2025-03-04,"Brooklyn",FALSE,718734
2025-03-04,"Brooklyn",TRUE,20010
2025-03-04,"Manhattan",FALSE,573065
2025-03-04,"Manhattan",TRUE,669430
2025-03-04,"Queens",FALSE,470142
2025-03-05,"Bronx",FALSE,251298
2025-03-05,"Brooklyn",FALSE,708316
2025-03-05,"Brooklyn",TRUE,19194
2025-03-05,"Manhattan",FALSE,569519
2025-03-05,"Manhattan",TRUE,674036
2025-03-05,"Queens",FALSE,464614
2025-03-06,"Bronx",FALSE,256300
2025-03-06,"Brooklyn",FALSE,732478
2025-03-06,"Brooklyn",TRUE,20623
2025-03-06,"Manhattan",FALSE,581861
2025-03-06,"Manhattan",TRUE,683157
2025-03-06,"Queens",FALSE,479384
2025-03-07,"Bronx",FALSE,246944
2025-03-07,"Brooklyn",FALSE,721958
2025-03-07,"Brooklyn",TRUE,20216
2025-03-07,"Manhattan",FALSE,576176
2025-03-07,"Manhattan",TRUE,688768
2025-03-07,"Queens",FALSE,478767
2025-03-08,"Bronx",FALSE,145764
2025-03-08,"Brooklyn",FALSE,520045
2025-03-08,"Brooklyn",TRUE,17799
2025-03-08,"Manhattan",FALSE,414827
2025-03-08,"Manhattan",TRUE,554447
2025-03-08,"Queens",FALSE,316105
2025-03-09,"Bronx",FALSE,106512
2025-03-09,"Brooklyn",FALSE,413320
2025-03-09,"Brooklyn",TRUE,14583
2025-03-09,"Manhattan",FALSE,325428
2025-03-09,"Manhattan",TRUE,481891
2025-03-09,"Queens",FALSE,246795
2025-03-10,"Bronx",FALSE,248858
2025-03-10,"Brooklyn",FALSE,702807
2025-03-10,"Brooklyn",TRUE,20779
2025-03-10,"Manhattan",FALSE,557872
2025-03-10,"Manhattan",TRUE,651687
2025-03-10,"Queens",FALSE,465499
2025-03-11,"Bronx",FALSE,260181
2025-03-11,"Brooklyn",FALSE,727696
2025-03-11,"Brooklyn",TRUE,20743
2025-03-11,"Manhattan",FALSE,584402
2025-03-11,"Manhattan",TRUE,684324
2025-03-11,"Queens",FALSE,486299
2025-03-12,"Bronx",FALSE,259738
2025-03-12,"Brooklyn",FALSE,739275
2025-03-12,"Brooklyn",TRUE,20777
2025-03-12,"Manhattan",FALSE,589586
2025-03-12,"Manhattan",TRUE,697617
2025-03-12,"Queens",FALSE,484774
2025-03-13,"Bronx",FALSE,258952
2025-03-13,"Brooklyn",FALSE,743882
2025-03-13,"Brooklyn",TRUE,22140
2025-03-13,"Manhattan",FALSE,595782
2025-03-13,"Manhattan",TRUE,700719
2025-03-13,"Queens",FALSE,482095
2025-03-14,"Bronx",FALSE,249279
2025-03-14,"Brooklyn",FALSE,722425
2025-03-14,"Brooklyn",TRUE,20683
2025-03-14,"Manhattan",FALSE,582971
2025-03-14,"Manhattan",TRUE,703005
2025-03-14,"Queens",FALSE,485004
2025-03-15,"Bronx",FALSE,132220
2025-03-15,"Brooklyn",FALSE,520266
2025-03-15,"Brooklyn",TRUE,19530
2025-03-15,"Manhattan",FALSE,412836
2025-03-15,"Manhattan",TRUE,560540
2025-03-15,"Queens",FALSE,330847
2025-03-16,"Bronx",FALSE,99661
2025-03-16,"Brooklyn",FALSE,432135
2025-03-16,"Brooklyn",TRUE,15844
2025-03-16,"Manhattan",FALSE,340072
2025-03-16,"Manhattan",TRUE,512009
2025-03-16,"Queens",FALSE,261038
2025-03-17,"Bronx",FALSE,240123
2025-03-17,"Brooklyn",FALSE,685451
2025-03-17,"Brooklyn",TRUE,18168
2025-03-17,"Manhattan",FALSE,544278
2025-03-17,"Manhattan",TRUE,657981
2025-03-17,"Queens",FALSE,459437
2025-03-18,"Bronx",FALSE,259267
2025-03-18,"Brooklyn",FALSE,729570
2025-03-18,"Brooklyn",TRUE,22690
2025-03-18,"Manhattan",FALSE,581241
2025-03-18,"Manhattan",TRUE,692587
2025-03-18,"Queens",FALSE,486843
2025-03-19,"Bronx",FALSE,263649
2025-03-19,"Brooklyn",FALSE,743963
2025-03-19,"Brooklyn",TRUE,22085
2025-03-19,"Manhattan",FALSE,588285
2025-03-19,"Manhattan",TRUE,697056
2025-03-19,"Queens",FALSE,492927
2025-03-20,"Bronx",FALSE,258401
2025-03-20,"Brooklyn",FALSE,736458
2025-03-20,"Brooklyn",TRUE,20129
2025-03-20,"Manhattan",FALSE,583241
2025-03-20,"Manhattan",TRUE,698169
2025-03-20,"Queens",FALSE,483272
2025-03-21,"Bronx",FALSE,250818
2025-03-21,"Brooklyn",FALSE,732089
2025-03-21,"Brooklyn",TRUE,20879
2025-03-21,"Manhattan",FALSE,569284
2025-03-21,"Manhattan",TRUE,695630
2025-03-21,"Queens",FALSE,485010
2025-03-22,"Bronx",FALSE,144240
2025-03-22,"Brooklyn",FALSE,517711
2025-03-22,"Brooklyn",TRUE,21304
2025-03-22,"Manhattan",FALSE,423374
2025-03-22,"Manhattan",TRUE,545299
2025-03-22,"Queens",FALSE,332496
2025-03-23,"Bronx",FALSE,104963
2025-03-23,"Brooklyn",FALSE,414193
2025-03-23,"Brooklyn",TRUE,16804
2025-03-23,"Manhattan",FALSE,335112
2025-03-23,"Manhattan",TRUE,480900
2025-03-23,"Queens",FALSE,262641
2025-03-24,"Bronx",FALSE,236628
2025-03-24,"Brooklyn",FALSE,672960
2025-03-24,"Brooklyn",TRUE,16580
2025-03-24,"Manhattan",FALSE,535407
2025-03-24,"Manhattan",TRUE,643716
2025-03-24,"Queens",FALSE,451177
2025-03-25,"Bronx",FALSE,259444
2025-03-25,"Brooklyn",FALSE,735716
2025-03-25,"Brooklyn",TRUE,21795
2025-03-25,"Manhattan",FALSE,583564
2025-03-25,"Manhattan",TRUE,689611
2025-03-25,"Queens",FALSE,486731
2025-03-26,"Bronx",FALSE,259967
2025-03-26,"Brooklyn",FALSE,737840
2025-03-26,"Brooklyn",TRUE,21848
2025-03-26,"Manhattan",FALSE,584729
2025-03-26,"Manhattan",TRUE,696292
2025-03-26,"Queens",FALSE,485608
2025-03-27,"Bronx",FALSE,262645
2025-03-27,"Brooklyn",FALSE,748199
2025-03-27,"Brooklyn",TRUE,21678
2025-03-27,"Manhattan",FALSE,595112
2025-03-27,"Manhattan",TRUE,705980
2025-03-27,"Queens",FALSE,489629
2025-03-28,"Bronx",FALSE,251402
2025-03-28,"Brooklyn",FALSE,730757
2025-03-28,"Brooklyn",TRUE,21424
2025-03-28,"Manhattan",FALSE,576819
2025-03-28,"Manhattan",TRUE,703493
2025-03-28,"Queens",FALSE,483354
2025-03-29,"Bronx",FALSE,150284
2025-03-29,"Brooklyn",FALSE,521459
2025-03-29,"Brooklyn",TRUE,21925
2025-03-29,"Manhattan",FALSE,419604
2025-03-29,"Manhattan",TRUE,577156
2025-03-29,"Queens",FALSE,353234
2025-03-30,"Bronx",FALSE,110098
2025-03-30,"Brooklyn",FALSE,399178
2025-03-30,"Brooklyn",TRUE,15376
2025-03-30,"Manhattan",FALSE,325221
2025-03-30,"Manhattan",TRUE,498570
2025-03-30,"Queens",FALSE,267455
2025-03-31,"Bronx",FALSE,220560
2025-03-31,"Brooklyn",FALSE,651443
2025-03-31,"Brooklyn",TRUE,18557
2025-03-31,"Manhattan",FALSE,519452
2025-03-31,"Manhattan",TRUE,638101
2025-03-31,"Queens",FALSE,439606
2025-04-01,"Bronx",FALSE,264210
2025-04-01,"Brooklyn",FALSE,735039
2025-04-01,"Brooklyn",TRUE,20786
2025-04-01,"Manhattan",FALSE,579554
2025-04-01,"Manhattan",TRUE,687879
2025-04-01,"Queens",FALSE,482490
2025-04-02,"Bronx",FALSE,267467
2025-04-02,"Brooklyn",FALSE,741315
2025-04-02,"Brooklyn",TRUE,20935
2025-04-02,"Manhattan",FALSE,583778
2025-04-02,"Manhattan",TRUE,695650
2025-04-02,"Queens",FALSE,485527
2025-04-03,"Bronx",FALSE,266653
2025-04-03,"Brooklyn",FALSE,748829
2025-04-03,"Brooklyn",TRUE,22000
2025-04-03,"Manhattan",FALSE,594506
2025-04-03,"Manhattan",TRUE,692116
2025-04-03,"Queens",FALSE,487800
2025-04-04,"Bronx",FALSE,252883
2025-04-04,"Brooklyn",FALSE,741498
2025-04-04,"Brooklyn",TRUE,21843
2025-04-04,"Manhattan",FALSE,591223
2025-04-04,"Manhattan",TRUE,696649
2025-04-04,"Queens",FALSE,499163
2025-04-05,"Bronx",FALSE,134023
2025-04-05,"Brooklyn",FALSE,489407
2025-04-05,"Brooklyn",TRUE,18141
2025-04-05,"Manhattan",FALSE,400363
2025-04-05,"Manhattan",TRUE,558312
2025-04-05,"Queens",FALSE,327327
2025-04-06,"Bronx",FALSE,106509
2025-04-06,"Brooklyn",FALSE,407109
2025-04-06,"Brooklyn",TRUE,16848
2025-04-06,"Manhattan",FALSE,329066
2025-04-06,"Manhattan",TRUE,484526
2025-04-06,"Queens",FALSE,262754
2025-04-07,"Bronx",FALSE,245226
2025-04-07,"Brooklyn",FALSE,690823
2025-04-07,"Brooklyn",TRUE,18635
2025-04-07,"Manhattan",FALSE,556457
2025-04-07,"Manhattan",TRUE,663539
2025-04-07,"Queens",FALSE,464109
2025-04-08,"Bronx",FALSE,261887
2025-04-08,"Brooklyn",FALSE,742027
2025-04-08,"Brooklyn",TRUE,22747
2025-04-08,"Manhattan",FALSE,591186
2025-04-08,"Manhattan",TRUE,696730
2025-04-08,"Queens",FALSE,486548
2025-04-09,"Bronx",FALSE,261109
2025-04-09,"Brooklyn",FALSE,741525
2025-04-09,"Brooklyn",TRUE,22350
2025-04-09,"Manhattan",FALSE,598432
2025-04-09,"Manhattan",TRUE,705810
2025-04-09,"Queens",FALSE,490299
2025-04-10,"Bronx",FALSE,261748
2025-04-10,"Brooklyn",FALSE,749046
2025-04-10,"Brooklyn",TRUE,23214
2025-04-10,"Manhattan",FALSE,600418
2025-04-10,"Manhattan",TRUE,699035
2025-04-10,"Queens",FALSE,486125
2025-04-11,"Bronx",FALSE,249500
2025-04-11,"Brooklyn",FALSE,712887
2025-04-11,"Brooklyn",TRUE,18970
2025-04-11,"Manhattan",FALSE,585192
2025-04-11,"Manhattan",TRUE,694313
2025-04-11,"Queens",FALSE,475371
2025-04-12,"Bronx",FALSE,131847
2025-04-12,"Brooklyn",FALSE,484065
2025-04-12,"Brooklyn",TRUE,16130
2025-04-12,"Manhattan",FALSE,398878
2025-04-12,"Manhattan",TRUE,568403
2025-04-12,"Queens",FALSE,317113
2025-04-13,"Bronx",FALSE,111141
2025-04-13,"Brooklyn",FALSE,422501
2025-04-13,"Brooklyn",TRUE,20907
2025-04-13,"Manhattan",FALSE,361098
2025-04-13,"Manhattan",TRUE,532560
2025-04-13,"Queens",FALSE,274622
2025-04-14,"Bronx",FALSE,237193
2025-04-14,"Brooklyn",FALSE,644619
2025-04-14,"Brooklyn",TRUE,22543
2025-04-14,"Manhattan",FALSE,548308
2025-04-14,"Manhattan",TRUE,674929
2025-04-14,"Queens",FALSE,445653
2025-04-15,"Bronx",FALSE,244726
2025-04-15,"Brooklyn",FALSE,687367
2025-04-15,"Brooklyn",TRUE,22901
2025-04-15,"Manhattan",FALSE,569409
2025-04-15,"Manhattan",TRUE,694872
2025-04-15,"Queens",FALSE,459072
2025-04-16,"Bronx",FALSE,246321
2025-04-16,"Brooklyn",FALSE,693634
2025-04-16,"Brooklyn",TRUE,23029
2025-04-16,"Manhattan",FALSE,578187
2025-04-16,"Manhattan",TRUE,701017
